email_text,label
You received cashback of ₹54711. Withdraw now.,spam
Let me know your availability.,ham
Let me know your availability.,ham
Reminder: submit your report by Thursday.,ham
I have shared the files with you.,ham
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Friday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
Reminder: submit your report by Tuesday.,ham
Final notice: Your account will be suspended. Act now.,spam
The deadline is next Friday.,ham
Congratulations! You have won ₹15239. Claim your prize now.,spam
I have shared the files with you.,ham
Congratulations! You have won ₹53170. Claim your prize now.,spam
The deadline is next Wednesday.,ham
The deadline is next Tuesday.,ham
Reminder: submit your report by Monday.,ham
The deadline is next Thursday.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Please confirm once received.,ham
You received cashback of ₹7216. Withdraw now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
Congratulations! You have won ₹53814. Claim your prize now.,spam
Limited offer! Save 24% on your purchase today.,spam
You received cashback of ₹98704. Withdraw now.,spam
Please review the attached document.,ham
Limited offer! Save 63% on your purchase today.,spam
Your loan of ₹19570 is approved instantly. Apply today.,spam
Limited offer! Save 83% on your purchase today.,spam
You received cashback of ₹36636. Withdraw now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your loan of ₹25840 is approved instantly. Apply today.,spam
You received cashback of ₹4098. Withdraw now.,spam
Free gift card worth ₹18449. Claim before expiry.,spam
Earn ₹48926 weekly from home. Register now.,spam
Let me know your availability.,ham
Earn ₹79393 weekly from home. Register now.,spam
Earn ₹25554 weekly from home. Register now.,spam
Limited offer! Save 93% on your purchase today.,spam
Thank you for your support. Let me know if you need anything.,ham
The deadline is next Monday.,ham
Limited offer! Save 92% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
Your loan of ₹88439 is approved instantly. Apply today.,spam
You received cashback of ₹19448. Withdraw now.,spam
Free gift card worth ₹41632. Claim before expiry.,spam
Let me know your availability.,ham
Your loan of ₹59150 is approved instantly. Apply today.,spam
Free gift card worth ₹53541. Claim before expiry.,spam
Thanks for your update.,ham
I have shared the files with you.,ham
Limited offer! Save 94% on your purchase today.,spam
Your loan of ₹50697 is approved instantly. Apply today.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
"Hi, can we meet at 11 AM tomorrow?",ham
Let's schedule the meeting on Monday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Earn ₹21014 weekly from home. Register now.,spam
I have shared the files with you.,ham
Reminder: submit your report by Monday.,ham
Please review the attached document.,ham
Looking forward to your reply.,ham
Let me know your availability.,ham
Please review the attached document.,ham
You received cashback of ₹79739. Withdraw now.,spam
Please review the attached document.,ham
Reminder: submit your report by Monday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Please review the attached document.,ham
Your loan of ₹28509 is approved instantly. Apply today.,spam
Limited offer! Save 69% on your purchase today.,spam
Reminder: submit your report by Wednesday.,ham
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 36% on your purchase today.,spam
Let me know your availability.,ham
Final notice: Your account will be suspended. Act now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Wednesday.,ham
Your loan of ₹62558 is approved instantly. Apply today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let's schedule the meeting on Wednesday.,ham
Reminder: submit your report by Wednesday.,ham
Congratulations! You have won ₹92096. Claim your prize now.,spam
Please confirm once received.,ham
Reminder: submit your report by Monday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Free gift card worth ₹48688. Claim before expiry.,spam
Congratulations! You have won ₹30017. Claim your prize now.,spam
Please confirm once received.,ham
Please review the attached document.,ham
Earn ₹94168 weekly from home. Register now.,spam
Looking forward to your reply.,ham
Final notice: Your account will be suspended. Act now.,spam
Please review the attached document.,ham
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 40% on your purchase today.,spam
Looking forward to your reply.,ham
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Free gift card worth ₹8807. Claim before expiry.,spam
Reminder: submit your report by Thursday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please confirm once received.,ham
Reminder: submit your report by Thursday.,ham
Earn ₹9744 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
Reminder: submit your report by Friday.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Thanks for your update.,ham
Let me know your availability.,ham
You received cashback of ₹47167. Withdraw now.,spam
You received cashback of ₹17916. Withdraw now.,spam
Your loan of ₹61287 is approved instantly. Apply today.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Your account was selected for a special reward. Verify immediately.,spam
Thanks for your update.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
Your loan of ₹58540 is approved instantly. Apply today.,spam
Your loan of ₹44969 is approved instantly. Apply today.,spam
The deadline is next Monday.,ham
Congratulations! You have won ₹51246. Claim your prize now.,spam
I have shared the files with you.,ham
You received cashback of ₹15833. Withdraw now.,spam
Please review the attached document.,ham
Please review the attached document.,ham
Congratulations! You have won ₹92145. Claim your prize now.,spam
Your loan of ₹82218 is approved instantly. Apply today.,spam
Limited offer! Save 32% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Let's schedule the meeting on Monday.,ham
I have shared the files with you.,ham
Your loan of ₹3422 is approved instantly. Apply today.,spam
The deadline is next Wednesday.,ham
Congratulations! You have won ₹17001. Claim your prize now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
The deadline is next Tuesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
Please confirm once received.,ham
Thanks for your update.,ham
Free gift card worth ₹76994. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 88% on your purchase today.,spam
Thanks for your update.,ham
Reminder: submit your report by Friday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Your account was selected for a special reward. Verify immediately.,spam
Limited offer! Save 26% on your purchase today.,spam
Let's schedule the meeting on Wednesday.,ham
Free gift card worth ₹97914. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Earn ₹47839 weekly from home. Register now.,spam
Limited offer! Save 25% on your purchase today.,spam
I have shared the files with you.,ham
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Thursday.,ham
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
You received cashback of ₹95741. Withdraw now.,spam
Final notice: Your account will be suspended. Act now.,spam
Please review the attached document.,ham
Limited offer! Save 13% on your purchase today.,spam
Thanks for your update.,ham
Let me know your availability.,ham
Limited offer! Save 29% on your purchase today.,spam
Let me know your availability.,ham
You are selected for a free gift card. Act fast.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
The deadline is next Monday.,ham
Free gift card worth ₹32683. Claim before expiry.,spam
Please review the attached document.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
You received cashback of ₹98187. Withdraw now.,spam
Congratulations! You have won ₹95571. Claim your prize now.,spam
Looking forward to your reply.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Please review the attached document.,ham
I have shared the files with you.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
Reminder: submit your report by Monday.,ham
Let me know your availability.,ham
Let's schedule the meeting on Wednesday.,ham
Your loan of ₹77920 is approved instantly. Apply today.,spam
Congratulations! You have won ₹39120. Claim your prize now.,spam
Let's schedule the meeting on Monday.,ham
Can we reschedule our meeting to tomorrow?,ham
Please confirm once received.,ham
You received cashback of ₹21866. Withdraw now.,spam
Reminder: submit your report by Friday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Please review the attached document.,ham
Reminder: submit your report by Wednesday.,ham
Let's schedule the meeting on Tuesday.,ham
Free gift card worth ₹89507. Claim before expiry.,spam
Thanks for your update.,ham
Earn ₹53935 weekly from home. Register now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Limited offer! Save 90% on your purchase today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Let me know your availability.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Please review the attached document.,ham
Looking forward to your reply.,ham
You received cashback of ₹75594. Withdraw now.,spam
Thanks for your update.,ham
Let's schedule the meeting on Tuesday.,ham
Let's schedule the meeting on Wednesday.,ham
Limited offer! Save 86% on your purchase today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Earn ₹34782 weekly from home. Register now.,spam
Thank you for your support. Let me know if you need anything.,ham
Let's schedule the meeting on Thursday.,ham
Limited offer! Save 57% on your purchase today.,spam
Limited offer! Save 47% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
Thanks for your update.,ham
The deadline is next Tuesday.,ham
You received cashback of ₹66856. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
Your account was selected for a special reward. Verify immediately.,spam
Let's schedule the meeting on Thursday.,ham
Let me know your availability.,ham
You received cashback of ₹98370. Withdraw now.,spam
Let me know your availability.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
Please confirm once received.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Let's schedule the meeting on Tuesday.,ham
Let me know your availability.,ham
Limited offer! Save 59% on your purchase today.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Reminder: submit your report by Wednesday.,ham
Congratulations! You have won ₹88406. Claim your prize now.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Congratulations! You have won ₹24187. Claim your prize now.,spam
Earn ₹78334 weekly from home. Register now.,spam
Reminder: submit your report by Wednesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Let's schedule the meeting on Monday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Thank you for your support. Let me know if you need anything.,ham
Looking forward to your reply.,ham
Looking forward to your reply.,ham
Let's schedule the meeting on Thursday.,ham
Please review the attached document.,ham
The deadline is next Tuesday.,ham
Let's schedule the meeting on Friday.,ham
Please review the attached document.,ham
Thank you for your support. Let me know if you need anything.,ham
Congratulations! You have won ₹95952. Claim your prize now.,spam
The deadline is next Thursday.,ham
Congratulations! You have won ₹50963. Claim your prize now.,spam
Let me know your availability.,ham
Limited offer! Save 38% on your purchase today.,spam
Looking forward to your reply.,ham
Please confirm once received.,ham
Thanks for your update.,ham
Thanks for your update.,ham
Thanks for your update.,ham
Please review the attached document.,ham
Your loan of ₹20395 is approved instantly. Apply today.,spam
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
Let's schedule the meeting on Thursday.,ham
Let's schedule the meeting on Wednesday.,ham
Final notice: Your account will be suspended. Act now.,spam
Free gift card worth ₹87808. Claim before expiry.,spam
You received cashback of ₹49311. Withdraw now.,spam
You received cashback of ₹91667. Withdraw now.,spam
Reminder: submit your report by Friday.,ham
Looking forward to your reply.,ham
You received cashback of ₹16230. Withdraw now.,spam
Let me know your availability.,ham
Earn ₹12649 weekly from home. Register now.,spam
Congratulations! You have won ₹12810. Claim your prize now.,spam
I have shared the files with you.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
Let me know your availability.,ham
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Congratulations! You have won ₹3181. Claim your prize now.,spam
Let me know your availability.,ham
Please review the attached document.,ham
I have shared the files with you.,ham
Your loan of ₹93101 is approved instantly. Apply today.,spam
Looking forward to your reply.,ham
The deadline is next Thursday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
You received cashback of ₹18430. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
Let me know your availability.,ham
Earn ₹63772 weekly from home. Register now.,spam
You received cashback of ₹30444. Withdraw now.,spam
Congratulations! You have won ₹81633. Claim your prize now.,spam
Final notice: Your account will be suspended. Act now.,spam
Your loan of ₹88624 is approved instantly. Apply today.,spam
Thanks for your update.,ham
The deadline is next Friday.,ham
Free gift card worth ₹1639. Claim before expiry.,spam
Reminder: submit your report by Thursday.,ham
I have shared the files with you.,ham
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
Your account was selected for a special reward. Verify immediately.,spam
The deadline is next Friday.,ham
The deadline is next Monday.,ham
Limited offer! Save 62% on your purchase today.,spam
Free gift card worth ₹36382. Claim before expiry.,spam
Your loan of ₹52005 is approved instantly. Apply today.,spam
Free gift card worth ₹70282. Claim before expiry.,spam
Looking forward to your reply.,ham
Congratulations! You have won ₹50301. Claim your prize now.,spam
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹34103. Withdraw now.,spam
Your loan of ₹23488 is approved instantly. Apply today.,spam
Congratulations! You have won ₹66129. Claim your prize now.,spam
Limited offer! Save 95% on your purchase today.,spam
Looking forward to your reply.,ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
You received cashback of ₹32000. Withdraw now.,spam
Let's schedule the meeting on Tuesday.,ham
Reminder: submit your report by Wednesday.,ham
I have shared the files with you.,ham
Please review the attached document.,ham
Reminder: submit your report by Thursday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
The deadline is next Tuesday.,ham
I have shared the files with you.,ham
Let me know your availability.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
The deadline is next Monday.,ham
Earn ₹48917 weekly from home. Register now.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Limited offer! Save 61% on your purchase today.,spam
Free gift card worth ₹25060. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Congratulations! You have won ₹77109. Claim your prize now.,spam
Reminder: submit your report by Monday.,ham
Free gift card worth ₹35969. Claim before expiry.,spam
Please review the attached document.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Your loan of ₹30157 is approved instantly. Apply today.,spam
The deadline is next Monday.,ham
Reminder: submit your report by Wednesday.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Reminder: submit your report by Wednesday.,ham
I have shared the files with you.,ham
Reminder: submit your report by Thursday.,ham
Reminder: submit your report by Monday.,ham
Looking forward to your reply.,ham
I have shared the files with you.,ham
Let's schedule the meeting on Wednesday.,ham
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Reminder: submit your report by Wednesday.,ham
Let's schedule the meeting on Thursday.,ham
Limited offer! Save 56% on your purchase today.,spam
Please confirm once received.,ham
Congratulations! You have won ₹86989. Claim your prize now.,spam
Congratulations! You have won ₹53436. Claim your prize now.,spam
Looking forward to your reply.,ham
"Hi, can we meet at 11 AM tomorrow?",ham
Thanks for your update.,ham
Congratulations! You have won a free lottery. Click here to claim now.,spam
Your loan of ₹48034 is approved instantly. Apply today.,spam
The deadline is next Tuesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Looking forward to your reply.,ham
Please confirm once received.,ham
Let me know your availability.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Thanks for your update.,ham
Please review the attached document.,ham
Please review the attached document.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Let me know your availability.,ham
Let me know your availability.,ham
Reminder: submit your report by Wednesday.,ham
The deadline is next Tuesday.,ham
Let's schedule the meeting on Tuesday.,ham
Please review the attached document.,ham
You received cashback of ₹38721. Withdraw now.,spam
Let me know your availability.,ham
Please review the attached document.,ham
Please review the attached document.,ham
Let me know your availability.,ham
Looking forward to your reply.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Let's schedule the meeting on Wednesday.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Please review the attached document.,ham
Please confirm once received.,ham
Limited offer! Save 50% on your purchase today.,spam
You received cashback of ₹79614. Withdraw now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
I have shared the files with you.,ham
I have shared the files with you.,ham
Final notice: Your account will be suspended. Act now.,spam
Free gift card worth ₹54452. Claim before expiry.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Please confirm once received.,ham
Earn ₹79019 weekly from home. Register now.,spam
Earn ₹68547 weekly from home. Register now.,spam
Congratulations! You have won ₹13845. Claim your prize now.,spam
Earn ₹54782 weekly from home. Register now.,spam
"Hi, can we meet at 11 AM tomorrow?",ham
Please review the attached document.,ham
I have shared the files with you.,ham
Can we reschedule our meeting to tomorrow?,ham
Please confirm once received.,ham
Looking forward to your reply.,ham
Free gift card worth ₹12252. Claim before expiry.,spam
Thanks for your update.,ham
"Hi, can we meet at 4 PM tomorrow?",ham
Your account was selected for a special reward. Verify immediately.,spam
Your loan of ₹42776 is approved instantly. Apply today.,spam
You are selected for a free gift card. Act fast.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Reminder: submit your report by Thursday.,ham
Please review the attached document.,ham
Congratulations! You have won ₹43535. Claim your prize now.,spam
Please confirm once received.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Please confirm once received.,ham
Earn ₹54565 weekly from home. Register now.,spam
Let me know your availability.,ham
Limited offer! Save 15% on your purchase today.,spam
Thanks for your update.,ham
Reminder: submit your report by Thursday.,ham
I have shared the files with you.,ham
Let's schedule the meeting on Monday.,ham
Free gift card worth ₹94263. Claim before expiry.,spam
Final notice: Your account will be suspended. Act now.,spam
Limited offer! Save 28% on your purchase today.,spam
Please confirm once received.,ham
"Hi, can we meet at 9 AM tomorrow?",ham
Let me know your availability.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
The deadline is next Thursday.,ham
Free gift card worth ₹4921. Claim before expiry.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Congratulations! You have won ₹68635. Claim your prize now.,spam
You received cashback of ₹79989. Withdraw now.,spam
Limited offer! Save 92% on your purchase today.,spam
Your loan of ₹92201 is approved instantly. Apply today.,spam
Earn ₹98353 weekly from home. Register now.,spam
Your loan of ₹21542 is approved instantly. Apply today.,spam
You received cashback of ₹5190. Withdraw now.,spam
The deadline is next Tuesday.,ham
Thanks for your update.,ham
Earn ₹12545 weekly from home. Register now.,spam
"Hi, can we meet at 2 PM tomorrow?",ham
Hope you are doing well. Let's catch up soon.,ham
Win cash prizes instantly by replying to this email.,spam
Reminder: submit your report by Wednesday.,ham
I have shared the files with you.,ham
Limited offer! Save 92% on your purchase today.,spam
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
The deadline is next Wednesday.,ham
I have shared the files with you.,ham
Your loan of ₹35069 is approved instantly. Apply today.,spam
Let me know your availability.,ham
Let me know your availability.,ham
Earn ₹12358 weekly from home. Register now.,spam
I have shared the files with you.,ham
You are selected for a free gift card. Act fast.,spam
Let's schedule the meeting on Wednesday.,ham
Let me know your availability.,ham
Limited offer! Save 94% on your purchase today.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Please confirm once received.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Looking forward to your reply.,ham
Let me know your availability.,ham
Your loan of ₹46737 is approved instantly. Apply today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Thanks for your update.,ham
You received cashback of ₹42922. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Reminder: submit your report by Thursday.,ham
Let's schedule the meeting on Monday.,ham
"Hi, can we meet at 2 PM tomorrow?",ham
Exclusive deal unlocked. Click to access benefits.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Limited offer! Save 38% on your purchase today.,spam
Let me know your availability.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Reminder: submit your report by Thursday.,ham
Let me know your availability.,ham
Reminder: submit your report by Tuesday.,ham
Your account was selected for a special reward. Verify immediately.,spam
Let me know your availability.,ham
Congratulations! You have won ₹68469. Claim your prize now.,spam
Thanks for your update.,ham
Free gift card worth ₹29303. Claim before expiry.,spam
I have shared the files with you.,ham
Your account was selected for a special reward. Verify immediately.,spam
I have shared the files with you.,ham
Limited offer! Save 16% on your purchase today.,spam
Earn ₹77827 weekly from home. Register now.,spam
I have shared the files with you.,ham
Your account was selected for a special reward. Verify immediately.,spam
I have shared the files with you.,ham
Urgent! Your account has been suspended. Verify immediately.,spam
Reminder: submit your report by Thursday.,ham
Final notice: Your account will be suspended. Act now.,spam
Reminder: submit your report by Monday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
"Hi, can we meet at 4 PM tomorrow?",ham
Your loan of ₹37720 is approved instantly. Apply today.,spam
I have shared the files with you.,ham
Reminder: submit your report by Thursday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Please review the attached document.,ham
Please review the attached document.,ham
Please review the attached document.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Looking forward to your reply.,ham
I have shared the files with you.,ham
Earn ₹35081 weekly from home. Register now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Earn ₹47914 weekly from home. Register now.,spam
Earn ₹88793 weekly from home. Register now.,spam
You received cashback of ₹32410. Withdraw now.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Your loan of ₹88212 is approved instantly. Apply today.,spam
Let's schedule the meeting on Monday.,ham
Reminder: submit your report by Wednesday.,ham
Your loan of ₹11414 is approved instantly. Apply today.,spam
The deadline is next Wednesday.,ham
Earn ₹85148 weekly from home. Register now.,spam
Thanks for your update.,ham
Looking forward to your reply.,ham
Please confirm once received.,ham
Limited offer! Save 36% on your purchase today.,spam
Congratulations! You have won ₹45906. Claim your prize now.,spam
You received cashback of ₹51636. Withdraw now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Thanks for your update.,ham
Thanks for your update.,ham
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Your loan of ₹39643 is approved instantly. Apply today.,spam
Looking forward to your reply.,ham
Your account was selected for a special reward. Verify immediately.,spam
Reminder: submit your report by Tuesday.,ham
I have shared the files with you.,ham
Thanks for your update.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Final notice: Your account will be suspended. Act now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Reminder: submit your report by Thursday.,ham
"Hi, can we meet at 6 PM tomorrow?",ham
Congratulations! You have won ₹81764. Claim your prize now.,spam
Let's schedule the meeting on Thursday.,ham
Free gift card worth ₹84861. Claim before expiry.,spam
I have shared the files with you.,ham
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
You received cashback of ₹83362. Withdraw now.,spam
Your account was selected for a special reward. Verify immediately.,spam
I have shared the files with you.,ham
Looking forward to your reply.,ham
Let me know your availability.,ham
Reminder: submit your report by Friday.,ham
Thanks for your update.,ham
Please review the attached document.,ham
Please review the attached document.,ham
Your loan of ₹4489 is approved instantly. Apply today.,spam
Thanks for your update.,ham
Your loan of ₹24071 is approved instantly. Apply today.,spam
Congratulations! You have won a free lottery. Click here to claim now.,spam
"Hi, can we meet at 9 AM tomorrow?",ham
Let me know your availability.,ham
I have shared the files with you.,ham
Earn ₹21599 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
You received cashback of ₹58903. Withdraw now.,spam
Thanks for your update.,ham
Thanks for your update.,ham
Reminder: submit your report by Monday.,ham
Reminder: submit your report by Tuesday.,ham
Your loan of ₹84595 is approved instantly. Apply today.,spam
Limited offer! Save 93% on your purchase today.,spam
Urgent! Your account has been suspended. Verify immediately.,spam
Your loan of ₹49844 is approved instantly. Apply today.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Your loan of ₹21995 is approved instantly. Apply today.,spam
Reminder: submit your report by Monday.,ham
Looking forward to your reply.,ham
Your loan of ₹23925 is approved instantly. Apply today.,spam
Please confirm once received.,ham
Looking forward to your reply.,ham
I have shared the files with you.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Looking forward to your reply.,ham
Your account was selected for a special reward. Verify immediately.,spam
Please review the attached document.,ham
Thanks for your update.,ham
I have shared the files with you.,ham
Earn ₹31320 weekly from home. Register now.,spam
Final notice: Your account will be suspended. Act now.,spam
Final notice: Your account will be suspended. Act now.,spam
Reminder: submit your report by Wednesday.,ham
Congratulations! You have won ₹78565. Claim your prize now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Thanks for your update.,ham
You received cashback of ₹5415. Withdraw now.,spam
Exclusive deal unlocked. Click to access benefits.,spam
Please confirm once received.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
Earn ₹45663 weekly from home. Register now.,spam
Congratulations! You have won ₹34728. Claim your prize now.,spam
Let me know your availability.,ham
Your account was selected for a special reward. Verify immediately.,spam
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
Let me know your availability.,ham
Congratulations! You have won ₹24300. Claim your prize now.,spam
"Hi, can we meet at 6 PM tomorrow?",ham
Reminder: submit your report by Wednesday.,ham
Let me know your availability.,ham
The deadline is next Friday.,ham
Your loan of ₹13993 is approved instantly. Apply today.,spam
Your loan of ₹60677 is approved instantly. Apply today.,spam
The deadline is next Friday.,ham
You received cashback of ₹66839. Withdraw now.,spam
Let's schedule the meeting on Wednesday.,ham
Looking forward to your reply.,ham
The deadline is next Thursday.,ham
Congratulations! You have won ₹40813. Claim your prize now.,spam
Your account was selected for a special reward. Verify immediately.,spam
Limited offer! Save 40% on your purchase today.,spam
Let me know your availability.,ham
I have shared the files with you.,ham
Looking forward to your reply.,ham
Please confirm once received.,ham
The deadline is next Wednesday.,ham
Exclusive deal unlocked. Click to access benefits.,spam
You received cashback of ₹78127. Withdraw now.,spam
Looking forward to your reply.,ham
Thanks for your update.,ham
Let me know your availability.,ham
Let me know your availability.,ham
Let's schedule the meeting on Wednesday.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
Final notice: Your account will be suspended. Act now.,spam
Earn ₹34287 weekly from home. Register now.,spam
The deadline is next Thursday.,ham
Reminder: submit your report by Thursday.,ham
Let me know your availability.,ham
The deadline is next Tuesday.,ham
Congratulations! You have won ₹82138. Claim your prize now.,spam
The deadline is next Monday.,ham
Please review the attached document.,ham
I have shared the files with you.,ham
Reminder: submit your report by Monday.,ham
Let me know your availability.,ham
Let's schedule the meeting on Wednesday.,ham
Looking forward to your reply.,ham
URGENT: Suspicious login detected. Confirm your identity now.,spam
